hardware,source_file,run_id,vram_gb,timing_us,throughput_bytes_per_sec,throughput_pps,packet_size,packet_count,chaos_metadata,device,drift_detected,drift_types,drift_type_count,reconciled_ok,reconciliation_winner,fallback_used,repair_rate,recovery_score,resilience_P,resilience_P2,detection_rate,p95_latency_ms,total_runtime_sec,run_number,concurrency,api_name,packet_profile,frequency_profile,chaos_strategy,chaos_level,elapsed_seconds,averages,actual_device,target_hz,_label,policy,policy_tag
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_long_1mhz_gemma_low_NVIDIA_H200_140GB_drift.json,run_005_spacex_long_1mhz_gemma_low_NVIDIA_H200_140GB_drift,140,17450,465983224,57.306590257879655,3000000,1,"{""strategy"": ""gemma"", ""level"": ""low"", ""original_len"": 169, ""mutated_len"": 275, ""temperature"": 0.7288629908797707, ""drift_type"": ""split_fields""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 1, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 0}",1,True,canonical,False,1.0,0.9945023150987851,0.5635337008421066,0.6346026561385931,1.0,17.45,0.01745,5,1,spacex,long,1mhz,gemma,low,0.01745,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_long_1mhz_gemma_medium_NVIDIA_H200_140GB_drift.json,run_005_spacex_long_1mhz_gemma_medium_NVIDIA_H200_140GB_drift,140,16247,464468183,61.54982458299993,3000000,1,"{""strategy"": ""gemma"", ""level"": ""medium"", ""original_len"": 169, ""mutated_len"": 180, ""temperature"": 0.7271205435002085, ""drift_type"": ""renamed_keys""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 1, ""extra_keys"": 1, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 0}",2,True,canonical,False,1.0,0.9846381981305112,0.5700488312307062,0.6385027513545026,1.0,16.247,0.016247,5,1,spacex,long,1mhz,gemma,medium,0.016247,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_long_1mhz_json_high_NVIDIA_H200_140GB_drift.json,run_005_spacex_long_1mhz_json_high_NVIDIA_H200_140GB_drift,140,9368,90909090909,106.7463706233988,3000000,1,"{""strategy"": ""json"", ""level"": ""high"", ""original_len"": 169, ""mutated_len"": 194, ""temperature"": 0.706179643132688, ""drift_type"": ""split_fields""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 1, ""extra_keys"": 0, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 1, ""merged_fields"": 0, ""nested_corruption"": 0}",2,True,canonical,False,1.0,0.9939099889864331,0.6488193590270048,0.6985095211577953,1.0,9.368,0.009368,5,1,spacex,long,1mhz,json,high,0.009368,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_long_1mhz_json_low_NVIDIA_H200_140GB_drift.json,run_005_spacex_long_1mhz_json_low_NVIDIA_H200_140GB_drift,140,10078,85714285714,99.22603691208573,3000000,1,"{""strategy"": ""json"", ""level"": ""low"", ""original_len"": 169, ""mutated_len"": 275, ""temperature"": 0.5167135193648906, ""drift_type"": ""split_fields""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 1, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 0}",1,True,canonical,False,1.0,0.9945023150987851,0.6473872659568478,0.6974944019538984,1.0,10.078,0.010078,5,1,spacex,long,1mhz,json,low,0.010078,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_long_1mhz_json_medium_NVIDIA_H200_140GB_drift.json,run_005_spacex_long_1mhz_json_medium_NVIDIA_H200_140GB_drift,140,9427,88235294117,106.07828577490189,3000000,1,"{""strategy"": ""json"", ""level"": ""medium"", ""original_len"": 169, ""mutated_len"": 171, ""temperature"": 0.17510254759746796, ""drift_type"": ""renamed_keys""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 0, ""renamed_keys"": 1, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 0}",1,True,canonical,False,1.0,0.9961887183289377,0.6492748710658087,0.6990790030679669,1.0,9.427,0.009427,5,1,spacex,long,1mhz,json,medium,0.009427,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_long_1mhz_schema_high_NVIDIA_H200_140GB_drift.json,run_005_spacex_long_1mhz_schema_high_NVIDIA_H200_140GB_drift,140,9615,103448275862,104.00416016640665,3000000,1,"{""strategy"": ""schema"", ""level"": ""high"", ""original_len"": 169, ""mutated_len"": 154, ""temperature"": 0.8317549489253918, ""drift_type"": ""type_mismatch""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 0, ""renamed_keys"": 0, ""type_mismatch"": 1, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 0}",1,True,canonical,False,1.0,0.9670366825930624,0.6434437379746707,0.6917903718963155,1.0,9.615,0.009615,5,1,spacex,long,1mhz,schema,high,0.009615,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_long_1mhz_schema_low_NVIDIA_H200_140GB_drift.json,run_005_spacex_long_1mhz_schema_low_NVIDIA_H200_140GB_drift,140,9662,100000000000,103.49824052991099,3000000,1,"{""strategy"": ""schema"", ""level"": ""low"", ""original_len"": 169, ""mutated_len"": 93, ""temperature"": 0.5383015118672608, ""drift_type"": ""type_mismatch""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 0, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 1}",1,True,canonical,False,1.0,0.9623902918289435,0.6425142827499741,0.6906286224293948,1.0,9.662,0.009662,5,1,spacex,long,1mhz,schema,low,0.009662,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_long_1mhz_schema_medium_NVIDIA_H200_140GB_drift.json,run_005_spacex_long_1mhz_schema_medium_NVIDIA_H200_140GB_drift,140,10018,115384615384,99.82032341784786,3000000,1,"{""strategy"": ""schema"", ""level"": ""medium"", ""original_len"": 169, ""mutated_len"": 196, ""temperature"": 0.3116706322848447, ""drift_type"": ""extra_keys""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 1, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 0}",1,True,canonical,False,1.0,0.9944799656943247,0.6485715770877569,0.6983804226473783,1.0,10.018,0.010018,5,1,spacex,long,1mhz,schema,medium,0.010018,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_short_1000hz_gemma_high_NVIDIA_H200_140GB_drift.json,run_005_spacex_short_1000hz_gemma_high_NVIDIA_H200_140GB_drift,140,10625,4606879,94.11764705882352,30000,1,"{""strategy"": ""gemma"", ""level"": ""high"", ""original_len"": 169, ""mutated_len"": 180, ""temperature"": 0.8503097537496758, ""drift_type"": ""renamed_keys""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 1, ""extra_keys"": 1, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 0}",2,True,canonical,False,1.0,0.9846381981305112,0.6681041102143376,0.7155713142385101,1.0,10.625,0.010625,5,1,spacex,short,1000hz,gemma,high,0.010625,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_short_1000hz_gemma_low_NVIDIA_H200_140GB_drift.json,run_005_spacex_short_1000hz_gemma_low_NVIDIA_H200_140GB_drift,140,10966,4497076,91.19095385737735,30000,1,"{""strategy"": ""gemma"", ""level"": ""low"", ""original_len"": 169, ""mutated_len"": 182, ""temperature"": 0.12141816137870275, ""drift_type"": ""nested_corruption""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 1, ""extra_keys"": 0, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 1, ""merged_fields"": 0, ""nested_corruption"": 0}",2,True,canonical,False,1.0,0.970183307475045,0.6583354030598458,0.7066895438120404,1.0,10.966,0.010966,5,1,spacex,short,1000hz,gemma,low,0.010966,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_short_1000hz_gemma_medium_NVIDIA_H200_140GB_drift.json,run_005_spacex_short_1000hz_gemma_medium_NVIDIA_H200_140GB_drift,140,10652,4649000,93.87908374014269,30000,1,"{""strategy"": ""gemma"", ""level"": ""medium"", ""original_len"": 169, ""mutated_len"": 205, ""temperature"": 0.1586526248427844, ""drift_type"": ""split_fields""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 1, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 0}",1,True,canonical,False,1.0,0.9924519280009336,0.669106232389522,0.7170953327324903,1.0,10.652,0.010652,5,1,spacex,short,1000hz,gemma,medium,0.010652,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_short_1000hz_json_high_NVIDIA_H200_140GB_drift.json,run_005_spacex_short_1000hz_json_high_NVIDIA_H200_140GB_drift,140,6701,909090909,149.23145799134457,30000,1,"{""strategy"": ""json"", ""level"": ""high"", ""original_len"": 169, ""mutated_len"": 171, ""temperature"": 0.4144161860855473, ""drift_type"": ""renamed_keys""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 0, ""renamed_keys"": 1, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 0}",1,True,canonical,False,1.0,0.9786398147427839,0.6979589732455274,0.7394293910830994,1.0,6.701,0.006701,5,1,spacex,short,1000hz,json,high,0.006701,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_short_1000hz_json_low_NVIDIA_H200_140GB_drift.json,run_005_spacex_short_1000hz_json_low_NVIDIA_H200_140GB_drift,140,6458,810810810,154.8467017652524,30000,1,"{""strategy"": ""json"", ""level"": ""low"", ""original_len"": 169, ""mutated_len"": 163, ""temperature"": 0.22919695644820132, ""drift_type"": ""merged_fields""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 0, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 1, ""nested_corruption"": 0}",1,True,canonical,False,1.0,0.9868435343922455,0.7015650524962873,0.7431648941276371,1.0,6.458,0.006458,5,1,spacex,short,1000hz,json,low,0.006458,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
NVIDIA_H200_140GB,NVIDIA_H200_140GB/run_005_spacex_short_1000hz_json_medium_NVIDIA_H200_140GB_drift.json,run_005_spacex_short_1000hz_json_medium_NVIDIA_H200_140GB_drift,140,6008,1000000000,166.44474034620504,30000,1,"{""strategy"": ""json"", ""level"": ""medium"", ""original_len"": 169, ""mutated_len"": 93, ""temperature"": 0.5966917200133258, ""drift_type"": ""type_mismatch""}","{""device"": ""NVIDIA H200 140GB"", ""hardware"": ""NVIDIA_H200_140GB"", ""cloud"": ""local""}",True,"{""missing_keys"": 0, ""extra_keys"": 0, ""renamed_keys"": 0, ""type_mismatch"": 0, ""value_contradiction"": 0, ""split_fields"": 0, ""merged_fields"": 0, ""nested_corruption"": 1}",1,True,canonical,False,1.0,0.9623902918289435,0.7007337174869606,0.7405309950610974,1.0,6.008,0.006008,5,1,spacex,short,1000hz,json,medium,0.006008,"{""levenshtein_latency"": 0, ""regex_latency"": 0, ""bert_latency"": 0, ""gemma_latency"": 0, ""gemma_confidence"": 1.0}",NVIDIA_H200_140GB,1000,FULL,"{""policy_tag"": ""tkde_policy_v1"", ""cross_platform_parity_required"": true, ""baseline_min_runs_per_config"": 5, ""standard_runs_per_config"": 5, ""stable_window_excludes_run_1"": true, ""reproducibility"": {""git_commit"": ""0787e79ecd0accb55387471c294469adaa54bf14"", ""python_version"": ""3.10.12"", ""platform"": ""Linux-5.15.0-177-generic-x86_64-with-glibc2.35"", ""machine"": ""x86_64"", ""processor"": ""x86_64"", ""seed_env"": {""PYTHONHASHSEED"": """", ""SEMANTIC_SEED"": """"}}, ""device"": {""model"": ""NVIDIA H200 140GB"", ""vram_gb"": 140, ""cloud"": ""local""}}",tkde_policy_v1
