phase,api,chaos_method,reconciler,iteration,packet_idx,source_field,drifted_field,chaos_sub_type,reconciliation_status,quantum_routed,payload_source,chaos_type,selected_reconciler,optimal_reconciler,routing_decision_match,qpu_execution_time_ms,classical_simulation_baseline_ms,quantum_loop_iterations,gate_fidelity_average,qubit_coherence_status_score,gpu_energy_draw_joules,cpu_energy_draw_joules
quantum,spacex,schema_alter,levenshtein,1,304,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,317,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,317,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,317,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,317,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,bert,1,355,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,355,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,355,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,355,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,gemma_e2b,1,415,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,415,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,415,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,415,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,levenshtein,1,439,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,439,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,439,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,439,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,gemma_e2b,1,444,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,444,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,444,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,444,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,levenshtein,1,568,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,568,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,568,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,568,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,bert,1,578,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,578,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,578,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,578,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,637,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,637,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,637,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,637,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,644,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,644,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,644,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,644,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,levenshtein,1,650,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,650,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,650,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,650,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,bert,1,757,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,757,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,757,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,757,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,levenshtein,1,785,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,785,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,785,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,785,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,828,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,828,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,828,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,828,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,829,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,829,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,829,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,829,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,bert,1,903,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,903,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,903,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,903,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,gemma_e2b,1,1011,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1011,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1011,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1011,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,levenshtein,1,1046,launch_success,launch_success,nesting_deepen,FALSE_POSITIVE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1046,rocket_id,rocket_id,nesting_deepen,FALSE_POSITIVE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1046,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1046,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,bert,1,1169,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1169,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1169,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1169,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1203,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1203,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1203,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1203,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,gemma_e2b,1,1206,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1206,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1206,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1206,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1211,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1211,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1211,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1211,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,levenshtein,1,1220,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1220,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1220,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1220,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,gemma_e2b,1,1259,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1259,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1259,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1259,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,bert,1,1278,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1278,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1278,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1278,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1283,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1283,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1283,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1283,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,levenshtein,1,1358,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1358,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1358,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1358,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,gemma_e2b,1,1376,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1376,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1376,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1376,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,bert,1,1428,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1428,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1428,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
